TimeStamp,VarDate,Temperature,RelateiveHumidity,COtwo,SensibleHeat
0:00,7-29-2015,20.6402413638284,65.0811356786613,0.0,0.0
0:05,7-29-2015,20.5390674466904,65.3471317491317,0.0,0.0
0:10,7-29-2015,20.3926339051019,65.5458586943135,0.0,0.0
0:15,7-29-2015,20.2329444465384,65.6407175687789,0.0,0.0
0:20,7-29-2015,20.0732336082592,65.6475159022073,0.0,0.0
0:25,7-29-2015,19.9145911385968,65.601002495312,0.0,0.0
0:30,7-29-2015,19.7549652087957,65.5284924522464,0.0,0.0
0:35,7-29-2015,19.5932854275521,65.4435564839367,0.0,0.0
0:40,7-29-2015,19.42971324159,65.3508634345109,0.0,0.0
0:45,7-29-2015,19.2647847055529,65.2519402968965,0.0,0.0
0:50,7-29-2015,19.098854297633,65.1480496555178,0.0,0.0
0:55,7-29-2015,18.9318334066943,65.0414449277048,0.0,0.0
1:00,7-29-2015,18.7959917714311,64.8255038365854,0.0,0.0
1:05,7-29-2015,18.692952760224,64.5071622348722,0.0,0.0
1:10,7-29-2015,18.6072622304503,64.1444558999888,0.0,0.0
1:15,7-29-2015,18.5259563462773,63.7807227397866,0.0,0.0
1:20,7-29-2015,18.4440317451345,63.4288600210321,0.0,0.0
1:25,7-29-2015,18.3613294118641,63.0853740698283,0.0,0.0
1:30,7-29-2015,18.2787623628469,62.7446604707961,0.0,0.0
1:35,7-29-2015,18.1967358711572,62.4041943294325,0.0,0.0
1:40,7-29-2015,18.1151479746729,62.0638605616225,0.0,0.0
1:45,7-29-2015,18.0337758377965,61.7241726508592,0.0,0.0
1:50,7-29-2015,17.9524833531884,61.3853912093015,0.0,0.0
1:55,7-29-2015,17.8712291940733,61.0474924062898,0.0,0.0
2:00,7-29-2015,17.8075711091597,60.7730122636272,0.0,0.0
2:05,7-29-2015,17.7623526417837,60.6014508204721,0.0,0.0
2:10,7-29-2015,17.7273108644947,60.5302380035494,0.0,0.0
2:15,7-29-2015,17.695236012871,60.5350871481214,0.0,0.0
2:20,7-29-2015,17.6633264006245,60.5875510457826,0.0,0.0
2:25,7-29-2015,17.6314936642896,60.6658372167358,0.0,0.0
2:30,7-29-2015,17.6002479259203,60.7571525932793,0.0,0.0
2:35,7-29-2015,17.5698081264207,60.8552825084845,0.0,0.0
2:40,7-29-2015,17.5401029550797,60.9573710578786,0.0,0.0
2:45,7-29-2015,17.5109903385192,61.0617954389648,0.0,0.0
2:50,7-29-2015,17.4823764193822,61.1673816446644,0.0,0.0
2:55,7-29-2015,17.4542214891905,61.2732189943163,0.0,0.0
3:00,7-29-2015,17.5635161946578,60.7652148442735,0.0,0.0
3:05,7-29-2015,17.6607719063347,60.193852523038,0.0,0.0
3:10,7-29-2015,17.6686160982931,59.8672794634414,0.0,0.0
3:15,7-29-2015,17.6030363266089,59.7499500247178,0.0,0.0
3:20,7-29-2015,17.505692695216,59.7080690933561,0.0,0.0
3:25,7-29-2015,17.4031483599781,59.6572405085513,0.0,0.0
3:30,7-29-2015,17.3029811956881,59.5781691949845,0.0,0.0
3:35,7-29-2015,17.2038941636905,59.4813243189348,0.0,0.0
3:40,7-29-2015,17.1036579786658,59.3787720156936,0.0,0.0
3:45,7-29-2015,1715801293717,59.2757190169532,0.0,0.0
3:50,7-29-2015,16.8980213051229,59.1726953628117,0.0,0.0
3:55,7-29-2015,16.7934996534914,59.0691271513078,0.0,0.0
4:00,7-29-2015,20.6419984682943,46.5710452242269,0.0,0.0
4:05,7-29-2015,21.9908951556433,42.3652155833524,0.0,0.0
4:10,7-29-2015,21.9999999936324,42.1198718965601,0.0,0.0
4:15,7-29-2015,21.9999999991634,41.9789422917503,0.0,0.0
4:20,7-29-2015,21.9999999998891,41.8986875968343,0.0,0.0
4:25,7-29-2015,21.9999999999855,41.8519576449704,0.0,0.0
4:30,7-29-2015,21.9999999999981,41.8217416816976,0.0,0.0
4:35,7-29-2015,21.9999999999998,41.8003393263416,0.0,0.0
4:40,7-29-2015,22.,41.7847484916027,0.0,0.0
4:45,7-29-2015,22.,41.7735548140258,0.0,0.0
4:50,7-29-2015,22.,41.7657121853942,0.0,0.0
4:55,7-29-2015,22.,41.7603159821796,0.0,0.0
5:00,7-29-2015,22.,41.8101879464542,0.0,0.0
5:05,7-29-2015,21.9999999999999,41.9263861589109,0.0,0.0
5:10,7-29-2015,2200000000001,42.0907739686233,0.0,0.0
5:15,7-29-2015,2200000000002,42.2809771450368,0.0,0.0
5:20,7-29-2015,22.,42.482457160465,0.0,0.0
5:25,7-29-2015,22.,42.6887015145978,0.0,0.0
5:30,7-29-2015,21.9999999999998,42.8976107951807,0.0,0.0
5:35,7-29-2015,21.9999999999998,43.1086204685845,0.0,0.0
5:40,7-29-2015,21.9999999999999,43.3214526129986,0.0,0.0
5:45,7-29-2015,21.9999999999999,43.5358229931012,0.0,0.0
5:50,7-29-2015,22.,43.7514823616292,0.0,0.0
5:55,7-29-2015,2200000000001,43.9682614135884,0.0,0.0
6:00,7-29-2015,22.,44.2288177464409,0.0,190.989205719035
6:05,7-29-2015,22.,44.4829287868449,0.0,190.989205719036
6:10,7-29-2015,22.,44.7036192150539,0.0,190.989205719037
